Estabelecimento,Região de Saúde,Ano de Competência,Mês de Competência,Mês Nome,Asma,DPOC,Pré-natal,Puericultura,Puerpério (até 42 dias),Rast. risco cardiovascular,Reabilitação,Saúde mental,Saúde sexual e reprodutiva,Tabagismo,Usuário de álcool,Usuário de outras drogas
UBS 9 - Santa Maria,Região Sudoeste,2025,03,Março,0,0,8,0,0,0,0,1,1,0,0,0
UBS 9 - Santa Maria,Região Sudoeste,2025,04,Abril,0,0,8,0,0,0,0,1,1,0,0,0
UBS 9 - Santa Maria,Região Sudoeste,2025,05,Maio,0,0,8,0,0,0,0,1,1,0,0,0
UBS 9 - Santa Maria,Região Sudoeste,2025,06,Junho,0,0,8,0,0,0,0,1,1,0,0,0
UBS 9 - Santa Maria,Região Sudoeste,2025,07,Julho,0,0,8,0,0,0,0,1,1,0,0,0
UBS 9 - Santa Maria,Região Sudoeste,2025,08,Agosto,0,0,8,0,0,0,0,1,1,0,0,0
UBS 9 - Santa Maria,Região Sudoeste,2025,09,Setembro,0,0,8,0,0,0,0,1,1,0,0,0
UBS 9 - Santa Maria,Região Sudoeste,2025,10,Outubro,0,0,8,0,0,0,0,1,1,0,0,0
UBS 9 - Santa Maria,Região Sudoeste,2025,11,Novembro,0,0,8,0,0,0,0,1,1,0,0,0
UBS 9 - Santa Maria,Região Sudoeste,2025,12,Dezembro,0,0,8,0,0,0,0,1,1,0,0,0
UBS 9 - Samambaia,Região Sudoeste,2019,01,Janeiro,5,0,76,0,0,0,0,30,9,5,0,0
UBS 9 - Samambaia,Região Sudoeste,2019,02,Fevereiro,5,0,76,0,0,0,0,30,9,5,0,0
UBS 9 - Samambaia,Região Sudoeste,2019,03,Março,5,0,76,0,0,0,0,30,9,5,0,0
UBS 9 - Samambaia,Região Sudoeste,2019,04,Abril,5,0,76,0,0,0,0,30,9,5,0,0
UBS 9 - Samambaia,Região Sudoeste,2019,05,Maio,5,0,76,0,0,0,0,30,9,5,0,0
UBS 9 - Samambaia,Região Sudoeste,2019,06,Junho,5,0,76,0,0,0,0,30,9,5,0,0
UBS 9 - Samambaia,Região Sudoeste,2019,07,Julho,5,0,76,0,0,0,0,30,9,5,0,0
UBS 9 - Samambaia,Região Sudoeste,2019,08,Agosto,5,0,76,0,0,0,0,30,9,5,0,0
UBS 9 - Samambaia,Região Sudoeste,2019,09,Setembro,5,0,76,0,0,0,0,30,9,5,0,0
UBS 9 - Samambaia,Região Sudoeste,2019,10,Outubro,5,0,76,0,0,0,0,30,9,5,0,0
UBS 9 - Samambaia,Região Sudoeste,2019,11,Novembro,5,0,76,0,0,0,0,30,9,5,0,0
UBS 9 - Samambaia,Região Sudoeste,2019,12,Dezembro,5,0,76,0,0,0,0,30,9,5,0,0
UBS 9 - Samambaia,Região Sudoeste,2020,01,Janeiro,5,0,76,0,0,0,0,30,9,5,0,0
UBS 9 - Samambaia,Região Sudoeste,2020,02,Fevereiro,5,0,76,0,0,0,0,30,9,5,0,0
UBS 9 - Samambaia,Região Sudoeste,2020,03,Março,5,0,76,0,0,0,0,30,9,5,0,0
UBS 9 - Samambaia,Região Sudoeste,2020,04,Abril,5,0,76,0,0,0,0,30,9,5,0,0
UBS 9 - Samambaia,Região Sudoeste,2020,05,Maio,5,0,76,0,0,0,0,30,9,5,0,0
UBS 9 - Samambaia,Região Sudoeste,2020,06,Junho,5,0,76,0,0,0,0,30,9,5,0,0
UBS 9 - Samambaia,Região Sudoeste,2020,07,Julho,5,0,76,0,0,0,0,30,9,5,0,0
UBS 9 - Samambaia,Região Sudoeste,2020,08,Agosto,5,0,76,0,0,0,0,30,9,5,0,0
UBS 9 - Samambaia,Região Sudoeste,2020,09,Setembro,5,0,76,0,0,0,0,30,9,5,0,0
UBS 9 - Samambaia,Região Sudoeste,2020,10,Outubro,5,0,76,0,0,0,0,30,9,5,0,0
UBS 9 - Samambaia,Região Sudoeste,2020,11,Novembro,5,0,76,0,0,0,0,30,9,5,0,0
UBS 9 - Samambaia,Região Sudoeste,2020,12,Dezembro,5,0,76,0,0,0,0,30,9,5,0,0
UBS 9 - Samambaia,Região Sudoeste,2021,01,Janeiro,5,0,76,0,0,0,0,30,9,5,0,0
UBS 9 - Samambaia,Região Sudoeste,2021,02,Fevereiro,5,0,76,0,0,0,0,30,9,5,0,0
UBS 9 - Samambaia,Região Sudoeste,2021,03,Março,5,0,76,0,0,0,0,30,9,5,0,0
UBS 9 - Samambaia,Região Sudoeste,2021,04,Abril,5,0,76,0,0,0,0,30,9,5,0,0
UBS 9 - Samambaia,Região Sudoeste,2021,05,Maio,5,0,76,0,0,0,0,30,9,5,0,0
UBS 9 - Samambaia,Região Sudoeste,2021,06,Junho,5,0,76,0,0,0,0,30,9,5,0,0
UBS 9 - Samambaia,Região Sudoeste,2021,07,Julho,5,0,76,0,0,0,0,30,9,5,0,0
UBS 9 - Samambaia,Região Sudoeste,2021,08,Agosto,5,0,76,0,0,0,0,30,9,5,0,0
UBS 9 - Samambaia,Região Sudoeste,2021,09,Setembro,5,0,76,0,0,0,0,30,9,5,0,0
UBS 9 - Samambaia,Região Sudoeste,2021,10,Outubro,5,0,76,0,0,0,0,30,9,5,0,0
UBS 9 - Samambaia,Região Sudoeste,2021,11,Novembro,5,0,76,0,0,0,0,30,9,5,0,0
UBS 9 - Samambaia,Região Sudoeste,2021,12,Dezembro,5,0,76,0,0,0,0,30,9,5,0,0
UBS 9 - Samambaia,Região Sudoeste,2022,01,Janeiro,5,0,76,0,0,0,0,30,9,5,0,0
UBS 9 - Samambaia,Região Sudoeste,2022,02,Fevereiro,5,0,76,0,0,0,0,30,9,5,0,0
UBS 9 - Samambaia,Região Sudoeste,2022,03,Março,5,0,76,0,0,0,0,30,9,5,0,0
UBS 9 - Samambaia,Região Sudoeste,2022,04,Abril,5,0,76,0,0,0,0,30,9,5,0,0
UBS 9 - Samambaia,Região Sudoeste,2022,05,Maio,5,0,76,0,0,0,0,30,9,5,0,0
UBS 9 - Samambaia,Região Sudoeste,2022,06,Junho,5,0,76,0,0,0,0,30,9,5,0,0
UBS 9 - Samambaia,Região Sudoeste,2022,07,Julho,5,0,76,0,0,0,0,30,9,5,0,0
UBS 9 - Samambaia,Região Sudoeste,2022,08,Agosto,5,0,76,0,0,0,0,30,9,5,0,0
UBS 9 - Samambaia,Região Sudoeste,2022,09,Setembro,5,0,76,0,0,0,0,30,9,5,0,0
UBS 9 - Samambaia,Região Sudoeste,2022,10,Outubro,5,0,76,0,0,0,0,30,9,5,0,0
UBS 9 - Samambaia,Região Sudoeste,2022,11,Novembro,5,0,76,0,0,0,0,30,9,5,0,0
UBS 9 - Samambaia,Região Sudoeste,2022,12,Dezembro,5,0,76,0,0,0,0,30,9,5,0,0
UBS 9 - Samambaia,Região Sudoeste,2023,01,Janeiro,5,0,76,0,0,0,0,30,9,5,0,0
UBS 9 - Samambaia,Região Sudoeste,2023,02,Fevereiro,5,0,76,0,0,0,0,30,9,5,0,0
UBS 9 - Samambaia,Região Sudoeste,2023,03,Março,5,0,76,0,0,0,0,30,9,5,0,0
UBS 9 - Samambaia,Região Sudoeste,2023,04,Abril,5,0,76,0,0,0,0,30,9,5,0,0
UBS 9 - Samambaia,Região Sudoeste,2023,05,Maio,5,0,76,0,0,0,0,30,9,5,0,0
UBS 9 - Samambaia,Região Sudoeste,2023,06,Junho,5,0,76,0,0,0,0,30,9,5,0,0
UBS 9 - Samambaia,Região Sudoeste,2023,07,Julho,5,0,76,0,0,0,0,30,9,5,0,0
UBS 9 - Samambaia,Região Sudoeste,2023,08,Agosto,5,0,76,0,0,0,0,30,9,5,0,0
UBS 9 - Samambaia,Região Sudoeste,2023,09,Setembro,5,0,76,0,0,0,0,30,9,5,0,0
UBS 9 - Samambaia,Região Sudoeste,2023,10,Outubro,5,0,76,0,0,0,0,30,9,5,0,0
UBS 9 - Samambaia,Região Sudoeste,2023,11,Novembro,5,0,76,0,0,0,0,30,9,5,0,0
UBS 9 - Samambaia,Região Sudoeste,2023,12,Dezembro,5,0,76,0,0,0,0,30,9,5,0,0
UBS 9 - Samambaia,Região Sudoeste,2024,01,Janeiro,5,0,76,0,0,0,0,30,9,5,0,0
UBS 9 - Samambaia,Região Sudoeste,2024,02,Fevereiro,5,0,76,0,0,0,0,30,9,5,0,0
UBS 9 - Samambaia,Região Sudoeste,2024,03,Março,5,0,76,0,0,0,0,30,9,5,0,0
UBS 9 - Samambaia,Região Sudoeste,2024,04,Abril,5,0,76,0,0,0,0,30,9,5,0,0
UBS 9 - Samambaia,Região Sudoeste,2024,05,Maio,5,0,76,0,0,0,0,30,9,5,0,0
UBS 9 - Samambaia,Região Sudoeste,2024,06,Junho,5,0,76,0,0,0,0,30,9,5,0,0
UBS 9 - Samambaia,Região Sudoeste,2024,07,Julho,5,0,76,0,0,0,0,30,9,5,0,0
UBS 9 - Samambaia,Região Sudoeste,2024,08,Agosto,5,0,76,0,0,0,0,30,9,5,0,0
UBS 9 - Samambaia,Região Sudoeste,2024,09,Setembro,5,0,76,0,0,0,0,30,9,5,0,0
UBS 9 - Samambaia,Região Sudoeste,2024,10,Outubro,5,0,76,0,0,0,0,30,9,5,0,0
UBS 9 - Samambaia,Região Sudoeste,2024,11,Novembro,5,0,76,0,0,0,0,30,9,5,0,0
UBS 9 - Samambaia,Região Sudoeste,2024,12,Dezembro,5,0,76,0,0,0,0,30,9,5,0,0
UBS 9 - Samambaia,Região Sudoeste,2025,01,Janeiro,5,0,76,0,0,0,0,30,9,5,0,0
UBS 9 - Samambaia,Região Sudoeste,2025,02,Fevereiro,5,0,76,0,0,0,0,30,9,5,0,0
UBS 9 - Samambaia,Região Sudoeste,2025,03,Março,5,0,76,0,0,0,0,30,9,5,0,0
UBS 9 - Samambaia,Região Sudoeste,2025,04,Abril,5,0,76,0,0,0,0,30,9,5,0,0
UBS 9 - Samambaia,Região Sudoeste,2025,05,Maio,5,0,76,0,0,0,0,30,9,5,0,0
UBS 9 - Samambaia,Região Sudoeste,2025,06,Junho,5,0,76,0,0,0,0,30,9,5,0,0
UBS 9 - Samambaia,Região Sudoeste,2025,07,Julho,5,0,76,0,0,0,0,30,9,5,0,0
UBS 9 - Samambaia,Região Sudoeste,2025,08,Agosto,5,0,76,0,0,0,0,30,9,5,0,0
UBS 9 - Samambaia,Região Sudoeste,2025,09,Setembro,5,0,76,0,0,0,0,30,9,5,0,0
UBS 9 - Samambaia,Região Sudoeste,2025,10,Outubro,5,0,76,0,0,0,0,30,9,5,0,0
UBS 9 - Samambaia,Região Sudoeste,2025,11,Novembro,5,0,76,0,0,0,0,30,9,5,0,0
UBS 9 - Samambaia,Região Sudoeste,2025,12,Dezembro,5,0,76,0,0,0,0,30,9,5,0,0
UBS 9 - Planaltina,Região Sudoeste,2019,01,Janeiro,3,0,59,0,0,0,0,27,14,1,1,0
UBS 9 - Planaltina,Região Sudoeste,2019,02,Fevereiro,3,0,59,0,0,0,0,27,14,1,1,0
UBS 9 - Planaltina,Região Sudoeste,2019,03,Março,3,0,59,0,0,0,0,27,14,1,1,0
UBS 9 - Planaltina,Região Sudoeste,2019,04,Abril,3,0,59,0,0,0,0,27,14,1,1,0
UBS 9 - Planaltina,Região Sudoeste,2019,05,Maio,3,0,59,0,0,0,0,27,14,1,1,0
UBS 9 - Planaltina,Região Sudoeste,2019,06,Junho,3,0,59,0,0,0,0,27,14,1,1,0
UBS 9 - Planaltina,Região Sudoeste,2019,07,Julho,3,0,59,0,0,0,0,27,14,1,1,0
UBS 9 - Planaltina,Região Sudoeste,2019,08,Agosto,3,0,59,0,0,0,0,27,14,1,1,0
UBS 9 - Planaltina,Região Sudoeste,2019,09,Setembro,3,0,59,0,0,0,0,27,14,1,1,0
UBS 9 - Planaltina,Região Sudoeste,2019,10,Outubro,3,0,59,0,0,0,0,27,14,1,1,0
UBS 9 - Planaltina,Região Sudoeste,2019,11,Novembro,3,0,59,0,0,0,0,27,14,1,1,0
UBS 9 - Planaltina,Região Sudoeste,2019,12,Dezembro,3,0,59,0,0,0,0,27,14,1,1,0
UBS 9 - Planaltina,Região Sudoeste,2020,01,Janeiro,3,0,59,0,0,0,0,27,14,1,1,0
UBS 9 - Planaltina,Região Sudoeste,2020,02,Fevereiro,3,0,59,0,0,0,0,27,14,1,1,0
UBS 9 - Planaltina,Região Sudoeste,2020,03,Março,3,0,59,0,0,0,0,27,14,1,1,0
UBS 9 - Planaltina,Região Sudoeste,2020,04,Abril,3,0,59,0,0,0,0,27,14,1,1,0
UBS 9 - Planaltina,Região Sudoeste,2020,05,Maio,3,0,59,0,0,0,0,27,14,1,1,0
UBS 9 - Planaltina,Região Sudoeste,2020,06,Junho,3,0,59,0,0,0,0,27,14,1,1,0
UBS 9 - Planaltina,Região Sudoeste,2020,07,Julho,3,0,59,0,0,0,0,27,14,1,1,0
UBS 9 - Planaltina,Região Sudoeste,2020,08,Agosto,3,0,59,0,0,0,0,27,14,1,1,0
UBS 9 - Planaltina,Região Sudoeste,2020,09,Setembro,3,0,59,0,0,0,0,27,14,1,1,0
UBS 9 - Planaltina,Região Sudoeste,2020,10,Outubro,3,0,59,0,0,0,0,27,14,1,1,0
UBS 9 - Planaltina,Região Sudoeste,2020,11,Novembro,3,0,59,0,0,0,0,27,14,1,1,0
UBS 9 - Planaltina,Região Sudoeste,2020,12,Dezembro,3,0,59,0,0,0,0,27,14,1,1,0
UBS 9 - Planaltina,Região Sudoeste,2021,01,Janeiro,3,0,59,0,0,0,0,27,14,1,1,0
UBS 9 - Planaltina,Região Sudoeste,2021,02,Fevereiro,3,0,59,0,0,0,0,27,14,1,1,0
UBS 9 - Planaltina,Região Sudoeste,2021,03,Março,3,0,59,0,0,0,0,27,14,1,1,0
UBS 9 - Planaltina,Região Sudoeste,2021,04,Abril,3,0,59,0,0,0,0,27,14,1,1,0
UBS 9 - Planaltina,Região Sudoeste,2021,05,Maio,3,0,59,0,0,0,0,27,14,1,1,0
UBS 9 - Planaltina,Região Sudoeste,2021,06,Junho,3,0,59,0,0,0,0,27,14,1,1,0
UBS 9 - Planaltina,Região Sudoeste,2021,07,Julho,3,0,59,0,0,0,0,27,14,1,1,0
UBS 9 - Planaltina,Região Sudoeste,2021,08,Agosto,3,0,59,0,0,0,0,27,14,1,1,0
UBS 9 - Planaltina,Região Sudoeste,2021,09,Setembro,3,0,59,0,0,0,0,27,14,1,1,0
UBS 9 - Planaltina,Região Sudoeste,2021,10,Outubro,3,0,59,0,0,0,0,27,14,1,1,0
UBS 9 - Planaltina,Região Sudoeste,2021,11,Novembro,3,0,59,0,0,0,0,27,14,1,1,0
UBS 9 - Planaltina,Região Sudoeste,2021,12,Dezembro,3,0,59,0,0,0,0,27,14,1,1,0
UBS 9 - Planaltina,Região Sudoeste,2022,01,Janeiro,3,0,59,0,0,0,0,27,14,1,1,0
UBS 9 - Planaltina,Região Sudoeste,2022,02,Fevereiro,3,0,59,0,0,0,0,27,14,1,1,0
UBS 9 - Planaltina,Região Sudoeste,2022,03,Março,3,0,59,0,0,0,0,27,14,1,1,0
UBS 9 - Planaltina,Região Sudoeste,2022,04,Abril,3,0,59,0,0,0,0,27,14,1,1,0
UBS 9 - Planaltina,Região Sudoeste,2022,05,Maio,3,0,59,0,0,0,0,27,14,1,1,0
UBS 9 - Planaltina,Região Sudoeste,2022,06,Junho,3,0,59,0,0,0,0,27,14,1,1,0
UBS 9 - Planaltina,Região Sudoeste,2022,07,Julho,3,0,59,0,0,0,0,27,14,1,1,0
UBS 9 - Planaltina,Região Sudoeste,2022,08,Agosto,3,0,59,0,0,0,0,27,14,1,1,0
UBS 9 - Planaltina,Região Sudoeste,2022,09,Setembro,3,0,59,0,0,0,0,27,14,1,1,0
UBS 9 - Planaltina,Região Sudoeste,2022,10,Outubro,3,0,59,0,0,0,0,27,14,1,1,0
UBS 9 - Planaltina,Região Sudoeste,2022,11,Novembro,3,0,59,0,0,0,0,27,14,1,1,0
UBS 9 - Planaltina,Região Sudoeste,2022,12,Dezembro,3,0,59,0,0,0,0,27,14,1,1,0
UBS 9 - Planaltina,Região Sudoeste,2023,01,Janeiro,3,0,59,0,0,0,0,27,14,1,1,0
UBS 9 - Planaltina,Região Sudoeste,2023,02,Fevereiro,3,0,59,0,0,0,0,27,14,1,1,0
UBS 9 - Planaltina,Região Sudoeste,2023,03,Março,3,0,59,0,0,0,0,27,14,1,1,0
UBS 9 - Planaltina,Região Sudoeste,2023,04,Abril,3,0,59,0,0,0,0,27,14,1,1,0
UBS 9 - Planaltina,Região Sudoeste,2023,05,Maio,3,0,59,0,0,0,0,27,14,1,1,0
UBS 9 - Planaltina,Região Sudoeste,2023,06,Junho,3,0,59,0,0,0,0,27,14,1,1,0
UBS 9 - Planaltina,Região Sudoeste,2023,07,Julho,3,0,59,0,0,0,0,27,14,1,1,0
UBS 9 - Planaltina,Região Sudoeste,2023,08,Agosto,3,0,59,0,0,0,0,27,14,1,1,0
UBS 9 - Planaltina,Região Sudoeste,2023,09,Setembro,3,0,59,0,0,0,0,27,14,1,1,0
UBS 9 - Planaltina,Região Sudoeste,2023,10,Outubro,3,0,59,0,0,0,0,27,14,1,1,0
UBS 9 - Planaltina,Região Sudoeste,2023,11,Novembro,3,0,59,0,0,0,0,27,14,1,1,0
UBS 9 - Planaltina,Região Sudoeste,2023,12,Dezembro,3,0,59,0,0,0,0,27,14,1,1,0
UBS 9 - Planaltina,Região Sudoeste,2024,01,Janeiro,3,0,59,0,0,0,0,27,14,1,1,0
UBS 9 - Planaltina,Região Sudoeste,2024,02,Fevereiro,3,0,59,0,0,0,0,27,14,1,1,0
UBS 9 - Planaltina,Região Sudoeste,2024,03,Março,3,0,59,0,0,0,0,27,14,1,1,0
UBS 9 - Planaltina,Região Sudoeste,2024,04,Abril,3,0,59,0,0,0,0,27,14,1,1,0
UBS 9 - Planaltina,Região Sudoeste,2024,05,Maio,3,0,59,0,0,0,0,27,14,1,1,0
UBS 9 - Planaltina,Região Sudoeste,2024,06,Junho,3,0,59,0,0,0,0,27,14,1,1,0
UBS 9 - Planaltina,Região Sudoeste,2024,07,Julho,3,0,59,0,0,0,0,27,14,1,1,0
UBS 9 - Planaltina,Região Sudoeste,2024,08,Agosto,3,0,59,0,0,0,0,27,14,1,1,0
UBS 9 - Planaltina,Região Sudoeste,2024,09,Setembro,3,0,59,0,0,0,0,27,14,1,1,0
UBS 9 - Planaltina,Região Sudoeste,2024,10,Outubro,3,0,59,0,0,0,0,27,14,1,1,0
UBS 9 - Planaltina,Região Sudoeste,2024,11,Novembro,3,0,59,0,0,0,0,27,14,1,1,0
UBS 9 - Planaltina,Região Sudoeste,2024,12,Dezembro,3,0,59,0,0,0,0,27,14,1,1,0
UBS 9 - Planaltina,Região Sudoeste,2025,01,Janeiro,3,0,59,0,0,0,0,27,14,1,1,0
UBS 9 - Planaltina,Região Sudoeste,2025,02,Fevereiro,3,0,59,0,0,0,0,27,14,1,1,0
UBS 9 - Planaltina,Região Sudoeste,2025,03,Março,3,0,59,0,0,0,0,27,14,1,1,0
UBS 9 - Planaltina,Região Sudoeste,2025,04,Abril,3,0,59,0,0,0,0,27,14,1,1,0
UBS 9 - Planaltina,Região Sudoeste,2025,05,Maio,3,0,59,0,0,0,0,27,14,1,1,0
UBS 9 - Planaltina,Região Sudoeste,2025,06,Junho,3,0,59,0,0,0,0,27,14,1,1,0
UBS 9 - Planaltina,Região Sudoeste,2025,07,Julho,3,0,59,0,0,0,0,27,14,1,1,0
UBS 9 - Planaltina,Região Sudoeste,2025,08,Agosto,3,0,59,0,0,0,0,27,14,1,1,0
UBS 9 - Planaltina,Região Sudoeste,2025,09,Setembro,3,0,59,0,0,0,0,27,14,1,1,0
UBS 9 - Planaltina,Região Sudoeste,2025,10,Outubro,3,0,59,0,0,0,0,27,14,1,1,0
UBS 9 - Planaltina,Região Sudoeste,2025,11,Novembro,3,0,59,0,0,0,0,27,14,1,1,0
UBS 9 - Planaltina,Região Sudoeste,2025,12,Dezembro,3,0,59,0,0,0,0,27,14,1,1,0
UBS 9 - Gama,Região Sudoeste,2019,01,Janeiro,1,0,51,0,0,0,0,6,2,0,0,0
UBS 9 - Gama,Região Sudoeste,2019,02,Fevereiro,1,0,51,0,0,0,0,6,2,0,0,0
UBS 9 - Gama,Região Sudoeste,2019,03,Março,1,0,51,0,0,0,0,6,2,0,0,0
UBS 9 - Gama,Região Sudoeste,2019,04,Abril,1,0,51,0,0,0,0,6,2,0,0,0
UBS 9 - Gama,Região Sudoeste,2019,05,Maio,1,0,51,0,0,0,0,6,2,0,0,0
UBS 9 - Gama,Região Sudoeste,2019,06,Junho,1,0,51,0,0,0,0,6,2,0,0,0
UBS 9 - Gama,Região Sudoeste,2019,07,Julho,1,0,51,0,0,0,0,6,2,0,0,0
UBS 9 - Gama,Região Sudoeste,2019,08,Agosto,1,0,51,0,0,0,0,6,2,0,0,0
UBS 9 - Gama,Região Sudoeste,2019,09,Setembro,1,0,51,0,0,0,0,6,2,0,0,0
UBS 9 - Gama,Região Sudoeste,2019,10,Outubro,1,0,51,0,0,0,0,6,2,0,0,0
UBS 9 - Gama,Região Sudoeste,2019,11,Novembro,1,0,51,0,0,0,0,6,2,0,0,0
UBS 9 - Gama,Região Sudoeste,2019,12,Dezembro,1,0,51,0,0,0,0,6,2,0,0,0
UBS 9 - Gama,Região Sudoeste,2020,01,Janeiro,1,0,51,0,0,0,0,6,2,0,0,0
UBS 9 - Gama,Região Sudoeste,2020,02,Fevereiro,1,0,51,0,0,0,0,6,2,0,0,0
UBS 9 - Gama,Região Sudoeste,2020,03,Março,1,0,51,0,0,0,0,6,2,0,0,0
UBS 9 - Gama,Região Sudoeste,2020,04,Abril,1,0,51,0,0,0,0,6,2,0,0,0
UBS 9 - Gama,Região Sudoeste,2020,05,Maio,1,0,51,0,0,0,0,6,2,0,0,0
UBS 9 - Gama,Região Sudoeste,2020,06,Junho,1,0,51,0,0,0,0,6,2,0,0,0
UBS 9 - Gama,Região Sudoeste,2020,07,Julho,1,0,51,0,0,0,0,6,2,0,0,0
UBS 9 - Gama,Região Sudoeste,2020,08,Agosto,1,0,51,0,0,0,0,6,2,0,0,0
UBS 9 - Gama,Região Sudoeste,2020,09,Setembro,1,0,51,0,0,0,0,6,2,0,0,0
UBS 9 - Gama,Região Sudoeste,2020,10,Outubro,1,0,51,0,0,0,0,6,2,0,0,0
UBS 9 - Gama,Região Sudoeste,2020,11,Novembro,1,0,51,0,0,0,0,6,2,0,0,0
UBS 9 - Gama,Região Sudoeste,2020,12,Dezembro,1,0,51,0,0,0,0,6,2,0,0,0
UBS 9 - Gama,Região Sudoeste,2021,01,Janeiro,1,0,51,0,0,0,0,6,2,0,0,0
UBS 9 - Gama,Região Sudoeste,2021,02,Fevereiro,1,0,51,0,0,0,0,6,2,0,0,0
UBS 9 - Gama,Região Sudoeste,2021,03,Março,1,0,51,0,0,0,0,6,2,0,0,0
UBS 9 - Gama,Região Sudoeste,2021,04,Abril,1,0,51,0,0,0,0,6,2,0,0,0
UBS 9 - Gama,Região Sudoeste,2021,05,Maio,1,0,51,0,0,0,0,6,2,0,0,0
UBS 9 - Gama,Região Sudoeste,2021,06,Junho,1,0,51,0,0,0,0,6,2,0,0,0
UBS 9 - Gama,Região Sudoeste,2021,07,Julho,1,0,51,0,0,0,0,6,2,0,0,0
UBS 9 - Gama,Região Sudoeste,2021,08,Agosto,1,0,51,0,0,0,0,6,2,0,0,0
UBS 9 - Gama,Região Sudoeste,2021,09,Setembro,1,0,51,0,0,0,0,6,2,0,0,0
UBS 9 - Gama,Região Sudoeste,2021,10,Outubro,1,0,51,0,0,0,0,6,2,0,0,0
UBS 9 - Gama,Região Sudoeste,2021,11,Novembro,1,0,51,0,0,0,0,6,2,0,0,0
UBS 9 - Gama,Região Sudoeste,2021,12,Dezembro,1,0,51,0,0,0,0,6,2,0,0,0
UBS 9 - Gama,Região Sudoeste,2022,01,Janeiro,1,0,51,0,0,0,0,6,2,0,0,0
UBS 9 - Gama,Região Sudoeste,2022,02,Fevereiro,1,0,51,0,0,0,0,6,2,0,0,0
UBS 9 - Gama,Região Sudoeste,2022,03,Março,1,0,51,0,0,0,0,6,2,0,0,0
UBS 9 - Gama,Região Sudoeste,2022,04,Abril,1,0,51,0,0,0,0,6,2,0,0,0
UBS 9 - Gama,Região Sudoeste,2022,05,Maio,1,0,51,0,0,0,0,6,2,0,0,0
UBS 9 - Gama,Região Sudoeste,2022,06,Junho,1,0,51,0,0,0,0,6,2,0,0,0
UBS 9 - Gama,Região Sudoeste,2022,07,Julho,1,0,51,0,0,0,0,6,2,0,0,0
UBS 9 - Gama,Região Sudoeste,2022,08,Agosto,1,0,51,0,0,0,0,6,2,0,0,0
UBS 9 - Gama,Região Sudoeste,2022,09,Setembro,1,0,51,0,0,0,0,6,2,0,0,0
UBS 9 - Gama,Região Sudoeste,2022,10,Outubro,1,0,51,0,0,0,0,6,2,0,0,0
UBS 9 - Gama,Região Sudoeste,2022,11,Novembro,1,0,51,0,0,0,0,6,2,0,0,0
UBS 9 - Gama,Região Sudoeste,2022,12,Dezembro,1,0,51,0,0,0,0,6,2,0,0,0
UBS 9 - Gama,Região Sudoeste,2023,01,Janeiro,1,0,51,0,0,0,0,6,2,0,0,0
UBS 9 - Gama,Região Sudoeste,2023,02,Fevereiro,1,0,51,0,0,0,0,6,2,0,0,0
UBS 9 - Gama,Região Sudoeste,2023,03,Março,1,0,51,0,0,0,0,6,2,0,0,0
UBS 9 - Gama,Região Sudoeste,2023,04,Abril,1,0,51,0,0,0,0,6,2,0,0,0
UBS 9 - Gama,Região Sudoeste,2023,05,Maio,1,0,51,0,0,0,0,6,2,0,0,0
UBS 9 - Gama,Região Sudoeste,2023,06,Junho,1,0,51,0,0,0,0,6,2,0,0,0
UBS 9 - Gama,Região Sudoeste,2023,07,Julho,1,0,51,0,0,0,0,6,2,0,0,0
UBS 9 - Gama,Região Sudoeste,2023,08,Agosto,1,0,51,0,0,0,0,6,2,0,0,0
UBS 9 - Gama,Região Sudoeste,2023,09,Setembro,1,0,51,0,0,0,0,6,2,0,0,0
UBS 9 - Gama,Região Sudoeste,2023,10,Outubro,1,0,51,0,0,0,0,6,2,0,0,0
UBS 9 - Gama,Região Sudoeste,2023,11,Novembro,1,0,51,0,0,0,0,6,2,0,0,0
UBS 9 - Gama,Região Sudoeste,2023,12,Dezembro,1,0,51,0,0,0,0,6,2,0,0,0
UBS 9 - Gama,Região Sudoeste,2024,01,Janeiro,1,0,51,0,0,0,0,6,2,0,0,0
UBS 9 - Gama,Região Sudoeste,2024,02,Fevereiro,1,0,51,0,0,0,0,6,2,0,0,0
UBS 9 - Gama,Região Sudoeste,2024,03,Março,1,0,51,0,0,0,0,6,2,0,0,0
UBS 9 - Gama,Região Sudoeste,2024,04,Abril,1,0,51,0,0,0,0,6,2,0,0,0
UBS 9 - Gama,Região Sudoeste,2024,05,Maio,1,0,51,0,0,0,0,6,2,0,0,0
UBS 9 - Gama,Região Sudoeste,2024,06,Junho,1,0,51,0,0,0,0,6,2,0,0,0
UBS 9 - Gama,Região Sudoeste,2024,07,Julho,1,0,51,0,0,0,0,6,2,0,0,0
UBS 9 - Gama,Região Sudoeste,2024,08,Agosto,1,0,51,0,0,0,0,6,2,0,0,0
UBS 9 - Gama,Região Sudoeste,2024,09,Setembro,1,0,51,0,0,0,0,6,2,0,0,0
UBS 9 - Gama,Região Sudoeste,2024,10,Outubro,1,0,51,0,0,0,0,6,2,0,0,0
UBS 9 - Gama,Região Sudoeste,2024,11,Novembro,1,0,51,0,0,0,0,6,2,0,0,0
UBS 9 - Gama,Região Sudoeste,2024,12,Dezembro,1,0,51,0,0,0,0,6,2,0,0,0
